cryptocurrency_id,date,price_usd,market_cap,volume,change,cryptocurrency_name
4,2025-04-03T12:00:51,598.5,87443300000.0,1864900000.0,-0.671703,binancecoin
4,2025-04-04T12:01:36,598.69,87394900000.0,785795000.0,0.0125812,binancecoin
4,2025-04-07T12:11:07,541.47,79040600000.0,1525330000.0,-7.9541,binancecoin
4,2025-04-08T12:47:18,557.92,81444700000.0,1492080000.0,2.63762,binancecoin
4,2025-04-09T12:16:55,558.48,81468600000.0,1060630000.0,0.211174,binancecoin
4,2025-04-10T12:00:58,578.4,84381600000.0,1088850000.0,3.55131,binancecoin
4,2025-04-11T12:40:28,583.51,85103100000.0,911796000.0,0.976939,binancecoin
4,2025-04-14T12:36:19,590.65,86138100000.0,559952000.0,-0.0354113,binancecoin
4,2025-04-15T12:41:23,588.18,85857600000.0,510091000.0,-0.416931,binancecoin
4,2025-04-16T12:11:09,577.85,84325200000.0,529423000.0,-2.07056,binancecoin
4,2025-04-21T12:01:41,604.27,88154900000.0,503959000.0,2.00628,binancecoin
4,2025-04-22T12:01:26,605.2,88305100000.0,614067000.0,0.149993,binancecoin
4,2025-04-23T12:06:05,612.04,89308700000.0,1090190000.0,1.06715,binancecoin
4,2025-04-24T12:03:29,597.0,87082500000.0,970777000.0,-2.47846,binancecoin
4,2025-04-25T12:27:06,607.4,88645100000.0,824244000.0,1.77899,binancecoin
4,2025-04-28T12:21:32,604.96,88257600000.0,563808000.0,0.723744,binancecoin
4,2025-04-29T12:11:29,606.64,88501500000.0,685992000.0,0.0961935,binancecoin
4,2025-04-30T12:23:13,601.08,87693400000.0,761997000.0,-0.825739,binancecoin
4,2025-05-05T12:03:48,593.53,86589400000.0,591551000.0,-0.0243829,binancecoin
4,2025-05-06T12:17:34,596.58,87018700000.0,769470000.0,0.614967,binancecoin
4,2025-05-07T12:19:35,605.39,88319100000.0,790442000.0,1.40887,binancecoin
4,2025-05-08T12:01:08,616.73,89923400000.0,906856000.0,1.78415,binancecoin
4,2025-05-09T12:01:35,631.13,92073200000.0,1397540000.0,2.33507,binancecoin
4,2025-05-12T12:00:45,668.53,97535600000.0,802682000.0,1.57613,binancecoin
4,2025-05-13T12:41:58,650.4,94969000000.0,1817160000.0,-3.59853,binancecoin
4,2025-05-14T12:20:46,655.57,95620700000.0,1426860000.0,0.614642,binancecoin
4,2025-05-16T12:11:11,655.12,95573400000.0,1023410000.0,0.900424,binancecoin
4,2025-05-19T12:30:35,639.97,93363800000.0,1032470000.0,-0.886506,binancecoin
4,2025-05-20T12:11:08,647.79,94514800000.0,744276000.0,1.29343,binancecoin
4,2025-05-21T12:10:40,651.02,94976000000.0,1024250000.0,0.499893,binancecoin
4,2025-05-22T11:59:01,685.27,99962000000.0,1667840000.0,5.2091,binancecoin
4,2025-05-23T12:01:27,685.64,100021000000.0,893991000.0,0.0488795,binancecoin
4,2025-05-26T12:00:52,673.54,98261700000.0,722694000.0,2.18761,binancecoin
4,2025-05-27T12:29:09,682.02,99498300000.0,804081000.0,1.08256,binancecoin
4,2025-05-28T12:08:12,682.91,99638800000.0,1011950000.0,0.0494489,binancecoin
4,2025-05-29T12:01:25,688.79,100496000000.0,909053000.0,0.866286,binancecoin
4,2025-05-30T12:11:38,669.85,97709400000.0,1054580000.0,-2.52095,binancecoin
4,2025-06-02T12:31:07,652.7,95292300000.0,555663000.0,0.260342,binancecoin
4,2025-06-03T12:30:56,667.51,97389500000.0,773996000.0,2.27075,binancecoin
4,2025-06-04T12:21:02,670.66,97843900000.0,627470000.0,0.453893,binancecoin
4,2025-06-05T12:01:44,670.04,97760500000.0,600279000.0,-0.0109824,binancecoin
4,2025-06-06T12:01:13,642.26,93721300000.0,1211830000.0,-4.13126,binancecoin
4,2025-06-09T12:10:50,653.18,95168600000.0,468147000.0,0.807388,binancecoin
4,2025-06-10T12:50:36,659.86,96279500000.0,537821000.0,0.761149,binancecoin
4,2025-06-11T12:00:27,670.87,97872600000.0,944233000.0,1.43029,binancecoin
4,2025-06-12T12:00:28,668.5,97537400000.0,887148000.0,-0.350699,binancecoin
4,2025-06-13T12:08:15,653.8,95498200000.0,1207470000.0,-2.12733,binancecoin
4,2025-06-16T12:05:42,655.65,95644300000.0,560265000.0,1.40738,binancecoin
4,2025-06-18T12:01:53,648.52,94630600000.0,573749000.0,-1.3863,binancecoin
4,2025-06-19T12:10:53,644.94,94092600000.0,771993000.0,-0.368339,binancecoin
4,2025-06-20T12:01:48,647.78,94528900000.0,564758000.0,0.387885,binancecoin
4,2025-06-23T10:17:47,620.8,90572500000.0,1098510000.0,-1.26646,binancecoin
4,2025-06-24T10:27:08,638.26,93115900000.0,1057610000.0,2.8515,binancecoin
4,2025-06-25T10:27:26,645.27,93993600000.0,794047000.0,1.11497,binancecoin
4,2025-06-26T10:26:50,646.65,94342900000.0,668041000.0,0.345296,binancecoin
4,2025-06-27T10:26:45,644.56,94042100000.0,458261000.0,-0.321796,binancecoin
4,2025-06-28T10:24:07,646.82,94355800000.0,435927000.0,0.352849,binancecoin
4,2025-06-29T10:26:41,650.15,94849200000.0,368817000.0,0.523401,binancecoin
4,2025-06-30T10:27:14,652.18,95145400000.0,561246000.0,0.310681,binancecoin
4,2025-07-01T10:27:44,652.82,95216400000.0,645748000.0,0.111217,binancecoin
4,2025-07-02T10:27:32,658.15,96011700000.0,625025000.0,0.836921,binancecoin
4,2025-07-03T10:27:05,662.66,96673300000.0,573549000.0,0.699147,binancecoin
4,2025-07-04T10:26:27,657.97,96003100000.0,691577000.0,-0.708115,binancecoin
4,2025-07-05T10:23:55,655.2,95585000000.0,536832000.0,-0.4225,binancecoin
4,2025-07-06T10:24:52,654.22,95451800000.0,339321000.0,-0.14881,binancecoin
4,2025-07-07T10:27:53,662.54,96678800000.0,679629000.0,1.2618,binancecoin
4,2025-07-08T10:27:06,660.11,96285800000.0,712720000.0,-0.342424,binancecoin
4,2025-07-09T10:27:54,659.98,96333200000.0,596069000.0,-0.0129984,binancecoin
4,2025-07-10T10:27:50,670.01,97743800000.0,1063980000.0,1.56034,binancecoin
4,2025-07-11T10:27:00,689.31,100558000000.0,1879670000.0,2.89605,binancecoin
4,2025-07-12T10:24:51,694.09,101263000000.0,1459540000.0,0.692999,binancecoin
4,2025-07-13T10:26:39,690.36,100718000000.0,843847000.0,-0.48687,binancecoin
4,2025-07-14T10:28:20,702.96,102463000000.0,1617980000.0,1.86036,binancecoin
4,2025-07-15T10:27:59,677.6,98780800000.0,1492560000.0,-3.58521,binancecoin
4,2025-07-16T10:28:53,694.72,101297000000.0,1244820000.0,2.50047,binancecoin
4,2025-07-17T10:28:57,718.45,104818000000.0,2638020000.0,3.43588,binancecoin
4,2025-07-18T10:28:15,736.86,107500000000.0,2709710000.0,2.6467,binancecoin
4,2025-07-19T10:26:26,731.9,106757000000.0,2604540000.0,-0.643193,binancecoin
4,2025-07-20T10:27:18,748.71,109221000000.0,1398090000.0,2.26566,binancecoin
4,2025-07-21T10:29:31,764.42,111526000000.0,2095720000.0,2.08855,binancecoin
4,2025-07-22T10:29:02,758.63,105669000000.0,2906660000.0,-0.763136,binancecoin
4,2025-07-23T10:29:03,792.43,110330000000.0,3118790000.0,4.45235,binancecoin
4,2025-07-24T10:28:56,760.2,105989000000.0,2788990000.0,-4.15096,binancecoin
4,2025-07-25T10:29:45,770.71,107475000000.0,2386260000.0,1.41728,binancecoin
4,2025-07-26T10:25:50,783.89,109215000000.0,1360300000.0,2.13429,binancecoin
4,2025-07-27T10:25:55,795.43,110755000000.0,1020720000.0,1.45369,binancecoin
4,2025-07-28T10:29:19,851.04,118575000000.0,3300520000.0,6.94571,binancecoin
4,2025-07-29T10:28:48,828.61,115397000000.0,2161790000.0,-2.63835,binancecoin
4,2025-07-30T10:28:56,800.31,111473000000.0,1962250000.0,-3.48081,binancecoin
4,2025-07-31T10:29:18,807.39,112450000000.0,1708470000.0,0.888846,binancecoin
4,2025-08-01T10:28:58,768.81,107080000000.0,2174380000.0,-4.70605,binancecoin
4,2025-08-02T10:26:06,751.7,104685000000.0,1627820000.0,-2.22497,binancecoin
4,2025-08-03T10:26:18,748.76,104341000000.0,1104790000.0,-0.522615,binancecoin
4,2025-08-04T10:30:39,758.1,105589000000.0,843809000.0,1.23033,binancecoin
4,2025-08-05T10:29:20,762.4,106072000000.0,1015220000.0,0.585773,binancecoin
4,2025-08-06T10:29:18,762.26,106172000000.0,1082010000.0,-0.198623,binancecoin
4,2025-08-07T10:28:37,771.49,107448000000.0,978349000.0,1.21942,binancecoin
4,2025-08-08T10:28:49,786.35,109545000000.0,1300020000.0,1.83338,binancecoin
4,2025-08-09T10:25:18,817.48,113862000000.0,1257770000.0,3.9852,binancecoin
4,2025-08-10T10:25:41,802.72,111835000000.0,1204120000.0,-1.7171,binancecoin
4,2025-08-11T10:29:01,810.16,112811000000.0,1204780000.0,1.01001,binancecoin
4,2025-08-12T10:27:37,799.94,111401000000.0,1753810000.0,-1.10463,binancecoin
4,2025-08-13T10:27:54,850.89,118520000000.0,2411580000.0,6.37607,binancecoin
4,2025-08-14T10:28:00,865.35,120524000000.0,2410540000.0,1.70833,binancecoin
4,2025-08-15T10:26:26,844.38,117482000000.0,5119200000.0,-2.44013,binancecoin
4,2025-08-16T10:23:47,829.91,115606000000.0,1916030000.0,-1.66833,binancecoin
4,2025-08-17T10:24:23,860.96,119926000000.0,1291300000.0,3.76069,binancecoin
4,2025-08-18T10:28:44,831.5,115843000000.0,1474790000.0,-3.39736,binancecoin
4,2025-08-19T10:26:06,844.62,117599000000.0,1454230000.0,1.57762,binancecoin
4,2025-08-20T10:26:25,831.63,115836000000.0,1574820000.0,-1.53954,binancecoin
4,2025-08-21T10:25:40,850.95,118636000000.0,2012480000.0,2.42257,binancecoin
4,2025-08-22T10:25:22,846.41,118030000000.0,1444460000.0,-0.512545,binancecoin
4,2025-08-23T10:22:43,890.46,124030000000.0,2610200000.0,5.1871,binancecoin
4,2025-08-24T10:22:49,864.45,120464000000.0,1271700000.0,-2.92858,binancecoin
4,2025-08-25T10:26:46,856.72,119491000000.0,2088750000.0,-0.788183,binancecoin
4,2025-08-26T10:26:01,844.22,117584000000.0,2072550000.0,-1.21141,binancecoin
4,2025-08-27T10:24:04,858.18,119534000000.0,1291540000.0,1.66087,binancecoin
4,2025-08-28T10:25:08,867.25,120696000000.0,1452110000.0,1.05769,binancecoin
4,2025-08-29T10:24:13,857.48,119379000000.0,1659640000.0,-1.14159,binancecoin
4,2025-08-30T10:21:35,860.58,119754000000.0,1261640000.0,0.304951,binancecoin
4,2025-08-31T10:21:43,858.12,119488000000.0,733916000.0,-0.264865,binancecoin
4,2025-09-01T10:26:39,853.82,119005000000.0,1172730000.0,-0.443133,binancecoin
4,2025-09-02T10:25:10,849.14,118163000000.0,1411530000.0,-0.599613,binancecoin
4,2025-09-03T10:23:00,854.08,118820000000.0,1036110000.0,0.593521,binancecoin
4,2025-09-04T10:23:31,848.01,118014000000.0,969284000.0,-0.71725,binancecoin
4,2025-09-05T10:25:01,849.41,118191000000.0,822910000.0,0.151606,binancecoin
4,2025-09-06T10:20:27,858.55,119465000000.0,1118550000.0,1.10636,binancecoin
4,2025-09-07T10:20:42,871.75,121352000000.0,909375000.0,1.55669,binancecoin
4,2025-09-08T10:25:28,877.24,122099000000.0,1135330000.0,0.623948,binancecoin
4,2025-09-09T10:25:32,882.09,122774000000.0,1009230000.0,0.59519,binancecoin
4,2025-09-10T10:23:29,882.26,122816000000.0,1052180000.0,0.0326032,binancecoin
4,2025-09-11T10:23:07,900.51,125346000000.0,1841120000.0,2.06277,binancecoin
4,2025-09-12T10:24:03,907.84,126391000000.0,1393740000.0,0.809719,binancecoin
4,2025-09-13T10:20:32,940.29,130870000000.0,1495010000.0,3.5493,binancecoin
4,2025-09-14T10:20:04,937.96,130573000000.0,1609070000.0,-0.249985,binancecoin
4,2025-09-15T10:25:04,916.14,127519000000.0,1405040000.0,-2.30431,binancecoin
4,2025-09-16T10:24:25,927.57,129188000000.0,1197180000.0,1.23708,binancecoin
4,2025-09-17T10:23:57,954.91,132991000000.0,2214290000.0,2.88722,binancecoin
4,2025-09-18T10:23:57,997.38,138828000000.0,3049340000.0,4.38501,binancecoin
4,2025-09-19T10:24:50,992.79,138156000000.0,2132740000.0,-0.22061,binancecoin
4,2025-09-20T10:21:37,999.96,139136000000.0,1960480000.0,0.74264,binancecoin
4,2025-09-21T10:21:36,1060.9,147590000000.0,3610180000.0,6.12901,binancecoin
4,2025-09-22T10:26:38,1021.65,142105000000.0,3185650000.0,-3.63378,binancecoin
4,2025-09-23T10:24:49,997.98,138882000000.0,3175300000.0,-2.20164,binancecoin
4,2025-09-24T10:24:33,1024.21,142764000000.0,2855610000.0,2.66826,binancecoin
4,2025-09-25T10:25:00,989.92,137635000000.0,2228840000.0,-3.08674,binancecoin
4,2025-09-26T10:25:02,939.43,130788000000.0,3270600000.0,-4.99119,binancecoin
4,2025-09-28T10:21:02,968.51,134590000000.0,1457860000.0,0.112047,binancecoin
4,2025-09-29T10:26:11,1009.31,140448000000.0,1679260000.0,4.23768,binancecoin
4,2025-09-30T10:25:31,1007.19,140200000000.0,2087160000.0,-0.17809,binancecoin
4,2025-10-01T10:25:08,1028.34,143130000000.0,1976330000.0,1.98566,binancecoin
4,2025-10-02T10:23:40,1040.08,144683000000.0,1865530000.0,1.15355,binancecoin
5,2025-02-06T12:05:50,1.0,55549000000.0,11227900000.0,0.004891,usd-coin
5,2025-02-07T12:18:00,0.99999,55748100000.0,10904400000.0,0.00036223,usd-coin
5,2025-02-10T12:07:29,0.99995,56279300000.0,8631850000.0,-0.00503382,usd-coin
5,2025-02-11T12:41:23,0.999951,56254000000.0,7688260000.0,0.000385933,usd-coin
5,2025-02-12T12:00:48,0.999925,56036800000.0,7108810000.0,-0.00744632,usd-coin
5,2025-02-13T11:58:56,0.999955,56058400000.0,10551600000.0,0.00548662,usd-coin
5,2025-02-14T12:04:16,0.999826,56176800000.0,8116290000.0,-0.00711196,usd-coin
5,2025-02-17T12:01:23,0.999992,56426900000.0,3588130000.0,0.00543452,usd-coin
5,2025-02-18T12:21:08,0.9999,56502600000.0,4551080000.0,-0.0090263,usd-coin
5,2025-02-19T12:01:03,0.999899,56224100000.0,4872360000.0,0.000512101,usd-coin
5,2025-02-20T12:01:54,0.999862,56306600000.0,7067280000.0,-0.00114389,usd-coin
5,2025-02-21T12:01:22,0.99986,56200700000.0,7956160000.0,0.00470112,usd-coin
5,2025-02-24T12:06:05,0.999917,57254000000.0,6765300000.0,-0.00421643,usd-coin
5,2025-02-25T12:01:16,0.999901,56552300000.0,14163500000.0,-0.00176885,usd-coin
5,2025-02-26T12:02:49,0.999897,56305400000.0,8931430000.0,-0.00351424,usd-coin
5,2025-02-27T12:01:48,0.9999,55990000000.0,10347600000.0,0.00220587,usd-coin
5,2025-02-28T11:59:11,0.999838,55600000000.0,15682600000.0,-0.00621959,usd-coin
5,2025-03-03T12:01:28,0.999921,56386800000.0,19277600000.0,0.00267084,usd-coin
5,2025-03-04T12:00:15,0.999884,56265600000.0,10947200000.0,-0.00462317,usd-coin
5,2025-03-05T12:02:34,0.999893,56439200000.0,13766500000.0,0.00683659,usd-coin
5,2025-03-06T12:12:00,0.999868,57243900000.0,10538400000.0,-0.00216235,usd-coin
5,2025-03-07T12:31:10,0.999874,57437200000.0,7729180000.0,-0.000588922,usd-coin
5,2025-03-10T12:01:02,0.999883,58291100000.0,10041900000.0,-0.00169747,usd-coin
5,2025-03-11T12:01:19,0.999882,58007500000.0,14069700000.0,-0.000196733,usd-coin
5,2025-03-12T12:01:02,0.999881,58189300000.0,14619200000.0,-0.000113588,usd-coin
5,2025-03-13T12:03:47,0.999811,58370200000.0,9355890000.0,-0.00643589,usd-coin
5,2025-03-14T12:12:16,0.999884,58407100000.0,10759400000.0,0.00739917,usd-coin
5,2025-03-17T12:01:19,0.999888,58709600000.0,7411630000.0,-0.000424159,usd-coin
5,2025-03-18T12:22:00,0.999842,58870800000.0,7920080000.0,0.00520169,usd-coin
5,2025-03-19T12:32:20,0.999703,58802100000.0,4958440000.0,-0.0138202,usd-coin
5,2025-03-20T12:01:35,0.999898,59238700000.0,8325490000.0,0.00118295,usd-coin
5,2025-03-21T12:03:40,0.9998,59311800000.0,6064120000.0,-0.00976603,usd-coin
5,2025-03-24T12:11:20,0.999887,59491100000.0,4346180000.0,0.00359373,usd-coin
5,2025-03-25T12:42:46,0.999802,59782100000.0,5984730000.0,-0.00756779,usd-coin
5,2025-03-26T12:01:32,0.999889,60209600000.0,8553830000.0,0.000318072,usd-coin
5,2025-03-27T12:11:27,0.999864,60136500000.0,8635870000.0,-0.00302276,usd-coin
5,2025-03-28T12:03:48,0.999793,60323200000.0,6557620000.0,-0.007241,usd-coin
5,2025-03-31T12:01:36,0.999879,60060800000.0,8606350000.0,-0.0074579,usd-coin
5,2025-04-01T12:21:37,0.999963,60100200000.0,10666300000.0,0.00305241,usd-coin
5,2025-04-02T12:01:46,0.999939,60102500000.0,10352700000.0,-0.00447179,usd-coin
5,2025-04-03T12:00:51,0.999948,60640200000.0,14257500000.0,0.00203614,usd-coin
5,2025-04-04T12:01:36,0.999958,60946300000.0,13217600000.0,0.000787719,usd-coin
5,2025-04-07T12:11:08,0.999949,60284400000.0,21973200000.0,0.00701413,usd-coin
5,2025-04-08T12:47:19,0.999942,60021400000.0,20261300000.0,-0.00548157,usd-coin
5,2025-04-09T12:16:55,0.999936,60141300000.0,18646500000.0,-0.00642895,usd-coin
5,2025-04-10T12:00:58,0.999894,59932500000.0,15804800000.0,-0.00113963,usd-coin
5,2025-04-11T12:40:28,0.999959,59970600000.0,12722000000.0,0.000266901,usd-coin
5,2025-04-14T12:36:20,0.999937,60128400000.0,10385400000.0,-0.00628622,usd-coin
5,2025-04-15T12:41:23,0.999984,60204800000.0,9027350000.0,0.0033546,usd-coin
5,2025-04-16T12:11:09,0.999989,60385700000.0,8073190000.0,0.00362729,usd-coin
5,2025-04-21T12:01:41,0.999954,60883200000.0,6899610000.0,-0.00297947,usd-coin
5,2025-04-22T12:01:26,0.999981,60885500000.0,10523100000.0,0.00261253,usd-coin
5,2025-04-23T12:06:05,0.999968,61743400000.0,16848500000.0,-0.00144905,usd-coin
5,2025-04-24T12:03:30,0.999969,61754400000.0,13827800000.0,-0.000498972,usd-coin
5,2025-04-25T12:27:07,0.999952,62188400000.0,11697500000.0,-0.00452422,usd-coin
5,2025-04-28T12:21:32,0.9999,62121300000.0,4348270000.0,-0.00406185,usd-coin
5,2025-04-29T12:11:30,0.9999,61988200000.0,5835080000.0,-0.000510155,usd-coin
5,2025-04-30T12:23:14,0.999899,61951200000.0,6658990000.0,-4.00061e-05,usd-coin
5,2025-05-05T12:03:49,0.999997,61478800000.0,4121540000.0,0.00299709,usd-coin
5,2025-05-06T12:17:34,0.999999,61752900000.0,6417090000.0,0.00367153,usd-coin
5,2025-05-07T12:19:35,0.999999,60981400000.0,7331490000.0,-4.85409e-06,usd-coin
5,2025-05-08T12:01:09,1.0,60901600000.0,7005270000.0,0.000266659,usd-coin
5,2025-05-09T12:01:36,0.999998,60651500000.0,18627700000.0,-0.000137902,usd-coin
5,2025-05-12T12:00:45,0.999898,60711800000.0,7872480000.0,-0.00579446,usd-coin
5,2025-05-13T12:41:59,0.999974,60783700000.0,14727400000.0,0.00188797,usd-coin
5,2025-05-14T12:20:47,0.999996,60655800000.0,7978590000.0,-0.000285273,usd-coin
5,2025-05-16T12:11:12,0.999852,60596600000.0,11017300000.0,-0.00707745,usd-coin
5,2025-05-19T12:30:36,0.999861,60631600000.0,12266100000.0,0.00609113,usd-coin
5,2025-05-20T12:11:09,0.999774,60612000000.0,10939200000.0,-0.00767557,usd-coin
5,2025-05-21T12:10:41,0.999789,60508100000.0,11731100000.0,0.0017595,usd-coin
5,2025-05-22T11:59:01,0.999753,61052400000.0,17362700000.0,-0.00420276,usd-coin
5,2025-05-23T12:01:27,0.999795,61175700000.0,9442350000.0,0.00470288,usd-coin
5,2025-05-26T12:00:53,0.999717,61671800000.0,7580590000.0,-0.00718008,usd-coin
5,2025-05-27T12:29:11,0.99979,61507800000.0,5232860000.0,-2.67732e-05,usd-coin
5,2025-05-28T12:08:12,0.999796,61337300000.0,9074270000.0,3.78906e-05,usd-coin
5,2025-05-29T12:01:25,0.999798,61203200000.0,9859030000.0,0.00384319,usd-coin
5,2025-05-30T12:11:39,0.999837,61069800000.0,11999500000.0,0.00301593,usd-coin
5,2025-06-02T12:31:07,0.999763,60915800000.0,5881880000.0,-0.00361479,usd-coin
5,2025-06-03T12:30:57,0.999759,61090200000.0,8797590000.0,-0.00162907,usd-coin
5,2025-06-04T12:21:02,0.999775,61444000000.0,7885440000.0,0.000616841,usd-coin
5,2025-06-05T12:01:44,0.999787,61493100000.0,5187490000.0,-0.000547975,usd-coin
5,2025-06-06T12:01:14,0.999798,60991500000.0,6991250000.0,0.000459631,usd-coin
5,2025-06-09T12:10:51,0.999802,60923500000.0,3119140000.0,0.000607467,usd-coin
5,2025-06-10T12:50:36,0.999802,60960800000.0,10320800000.0,0.00387654,usd-coin
5,2025-06-11T12:00:27,0.9998,60939400000.0,8204530000.0,0.00476077,usd-coin
5,2025-06-12T12:00:28,0.9998,61205500000.0,5006710000.0,0.000604208,usd-coin
5,2025-06-13T12:08:16,0.999785,61047300000.0,8027990000.0,0.00127469,usd-coin
5,2025-06-16T12:05:42,0.999791,61562100000.0,7947700000.0,0.00894254,usd-coin
5,2025-06-18T12:01:53,0.999799,61492000000.0,5207970000.0,0.0039396,usd-coin
5,2025-06-19T12:10:53,0.999816,61424300000.0,8974350000.0,0.00509602,usd-coin
5,2025-06-20T12:01:48,0.999845,61231400000.0,6899830000.0,0.00509887,usd-coin
5,2025-06-23T10:17:49,0.999784,61247800000.0,13110400000.0,-0.0024904,usd-coin
5,2025-06-24T10:27:10,0.999903,61668000000.0,9293550000.0,0.0199682,usd-coin
5,2025-06-25T10:27:28,0.99997,61746300000.0,10335500000.0,0.0128376,usd-coin
5,2025-06-26T10:26:52,0.999886,61782200000.0,8756430000.0,-0.00472354,usd-coin
5,2025-06-27T10:26:46,0.999804,61683400000.0,4196450000.0,-0.00728919,usd-coin
5,2025-06-28T10:24:09,0.99979,61708600000.0,5798150000.0,-0.00147906,usd-coin
5,2025-06-29T10:26:43,0.999901,61704400000.0,1827770000.0,0.018967,usd-coin
5,2025-06-30T10:27:15,0.9999,61631700000.0,3273900000.0,-9.27865e-05,usd-coin
5,2025-07-01T10:27:46,0.999886,61476400000.0,7723980000.0,-0.00146848,usd-coin
5,2025-07-02T10:27:34,0.999904,61655200000.0,7275220000.0,0.000605438,usd-coin
5,2025-07-03T10:27:07,0.999812,61653900000.0,5673010000.0,-0.00409001,usd-coin
5,2025-07-04T10:26:29,0.999862,62141200000.0,8195160000.0,-0.00117694,usd-coin
5,2025-07-05T10:23:57,0.999901,62180900000.0,4440490000.0,0.00901163,usd-coin
5,2025-07-06T10:24:54,0.999901,62252600000.0,1341150000.0,0.00227725,usd-coin
5,2025-07-07T10:27:54,0.9999,62070000000.0,3562720000.0,7.39709e-06,usd-coin
5,2025-07-08T10:27:07,0.999806,61959200000.0,4081350000.0,-0.00569845,usd-coin
5,2025-07-09T10:27:56,0.999898,61888300000.0,5427890000.0,-7.48356e-07,usd-coin
5,2025-07-10T10:27:52,0.999881,62489300000.0,11463700000.0,-0.00179619,usd-coin
5,2025-07-11T10:27:02,0.999906,62841900000.0,8802500000.0,0.00340803,usd-coin
5,2025-07-12T10:24:52,0.999903,63620800000.0,7363780000.0,-0.000452624,usd-coin
5,2025-07-13T10:26:41,0.999901,63631800000.0,3208730000.0,0.0001346,usd-coin
5,2025-07-14T10:28:22,0.999809,63403500000.0,7039070000.0,-0.00342258,usd-coin
5,2025-07-15T10:28:02,0.999882,62906900000.0,15088000000.0,0.00731045,usd-coin
5,2025-07-16T10:28:55,0.999863,62744100000.0,14889200000.0,0.0011251,usd-coin
5,2025-07-17T10:28:59,0.999858,63487700000.0,18800100000.0,0.000504961,usd-coin
5,2025-07-18T10:28:16,0.999879,64465100000.0,27390000000.0,0.0077425,usd-coin
5,2025-07-19T10:26:29,0.999904,64773200000.0,13078500000.0,0.0014518,usd-coin
5,2025-07-20T10:27:19,0.999855,64579400000.0,11443800000.0,-0.00493923,usd-coin
5,2025-07-21T10:29:33,0.999874,64373700000.0,18198100000.0,-0.00246148,usd-coin
5,2025-07-22T10:29:04,0.999856,64583400000.0,17916000000.0,-0.00231006,usd-coin
5,2025-07-23T10:29:05,0.999905,64743200000.0,8057160000.0,0.0057729,usd-coin
5,2025-07-24T10:28:59,0.999877,64673700000.0,17030600000.0,-0.00280146,usd-coin
5,2025-07-25T10:29:47,0.999877,64529300000.0,18668000000.0,-0.000283862,usd-coin
5,2025-07-26T10:25:52,0.999855,64255200000.0,10807900000.0,-0.00293685,usd-coin
5,2025-07-27T10:25:56,0.999901,64285600000.0,4381110000.0,0.00158929,usd-coin
5,2025-07-28T10:29:21,0.999802,64228900000.0,10730800000.0,-0.00986458,usd-coin
5,2025-07-29T10:28:50,0.999814,63819300000.0,10350400000.0,0.00141225,usd-coin
5,2025-07-30T10:28:59,0.999811,63801500000.0,13481900000.0,-0.000150233,usd-coin
5,2025-07-31T10:29:20,0.999713,63916600000.0,9062820000.0,-0.000999708,usd-coin
5,2025-08-01T10:28:59,0.999614,63986500000.0,8232610000.0,-0.0102957,usd-coin
5,2025-08-02T10:26:08,0.999715,64213400000.0,15212300000.0,-0.000645117,usd-coin
5,2025-08-03T10:26:20,0.99969,64184000000.0,9659040000.0,-0.00211529,usd-coin
5,2025-08-04T10:30:41,0.99971,64151000000.0,4448720000.0,0.00010415,usd-coin
5,2025-08-05T10:29:22,0.999729,64353700000.0,11376200000.0,0.00189885,usd-coin
5,2025-08-06T10:29:21,0.999805,64605100000.0,12630000000.0,0.0075563,usd-coin
5,2025-08-07T10:28:38,0.999802,64617500000.0,10206800000.0,0.00127331,usd-coin
5,2025-08-08T10:28:51,0.99977,64715100000.0,14493900000.0,-0.00365833,usd-coin
5,2025-08-09T10:25:20,0.999784,65287100000.0,13530400000.0,0.00121711,usd-coin
5,2025-08-10T10:25:43,0.999801,65247100000.0,11228300000.0,0.000939718,usd-coin
5,2025-08-11T10:29:02,0.999781,65105300000.0,13240900000.0,0.00706011,usd-coin
5,2025-08-12T10:27:39,0.999816,65622900000.0,12728300000.0,0.00357742,usd-coin
5,2025-08-13T10:27:56,0.999779,66307200000.0,21612700000.0,-0.00363841,usd-coin
5,2025-08-14T10:28:01,0.999816,67028200000.0,16840200000.0,0.00556088,usd-coin
5,2025-08-15T10:26:28,0.999803,67721600000.0,17056900000.0,-0.00130873,usd-coin
5,2025-08-16T10:23:49,0.9998,68158500000.0,17483200000.0,-0.000379307,usd-coin
5,2025-08-17T10:24:26,0.9999,68169400000.0,3306050000.0,0.00957541,usd-coin
5,2025-08-18T10:28:45,0.999862,68151300000.0,14869200000.0,-0.00390316,usd-coin
5,2025-08-19T10:26:07,0.999735,68357200000.0,11834000000.0,-0.0163625,usd-coin
5,2025-08-20T10:26:27,0.999803,67793600000.0,19032500000.0,0.00646601,usd-coin
5,2025-08-21T10:25:42,0.999887,67467200000.0,18034400000.0,0.00861989,usd-coin
5,2025-08-22T10:25:24,0.99971,67078300000.0,6422980000.0,-0.01505,usd-coin
5,2025-08-23T10:22:45,0.999789,67543900000.0,24803300000.0,0.00773031,usd-coin
5,2025-08-24T10:22:51,0.99983,67523600000.0,10476700000.0,0.00497066,usd-coin
5,2025-08-25T10:26:48,0.999799,67384900000.0,21948800000.0,0.00849,usd-coin
